Player Name,Team,Age,Positions,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GPGoalie,W,L,OTL,SO,SV,SVPct,GA
Ryan Lomberg,CGY,31,LW,81,8.7,0.06,0.08,0.14,0.90,0.00,0.00,0.00,0.00,0.27,1.67,-0.06,0.53,0.01,0.08,0.14,0.36,,,,,,,,,
Tomas Nosek,FLA,33,LW,70,9.2,0.03,0.11,0.14,0.80,0.00,0.00,0.00,0.00,0.40,1.33,0.05,0.24,0.01,3.74,3.13,0.54,,,,,,,,,
Jake Christiansen,CBJ,26,D,64,12.3,0.02,0.12,0.14,0.80,0.00,0.00,0.00,0.00,0.93,0.88,-0.02,0.21,0.00,0.00,0.00,0.00,,,,,,,,,
Justin Holl,DET,34,D,74,14.9,0.02,0.12,0.13,0.59,0.00,0.00,0.00,0.00,1.10,0.92,-0.03,0.34,0.00,0.00,0.00,0.00,,,,,,,,,
Simon Benoit,TOR,27,D,78,16.5,0.02,0.11,0.13,0.73,0.00,0.00,0.00,0.01,1.43,2.40,0.03,0.65,0.00,0.00,0.00,0.00,,,,,,,,,
Nicolas Deslauriers,PHI,35,LW,70,7.6,0.04,0.05,0.09,0.75,0.00,0.00,0.00,0.00,0.31,2.42,-0.06,0.63,0.01,0.04,0.08,0.33,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lukas Dostal,ANA,25,G,,,,,,,,,,,,,,,,,,,,55,0.45,0.42,0.14,0.05,28.1,0.905,2.94
Petr Mrazek,ANA,33,G,,,,,,,,,,,,,,,,,,,,23,0.42,0.43,0.14,0.04,28.0,0.902,3.04
Jeremy Swayman,BOS,26,G,,,,,,,,,,,,,,,,,,,,55,0.45,0.41,0.14,0.05,27.2,0.906,2.83
Joonas Korpisalo,BOS,31,G,,,,,,,,,,,,,,,,,,,,25,0.42,0.43,0.14,0.03,26.9,0.897,3.09
Alex Lyon,BUF,32,G,,,,,,,,,,,,,,,,,,,,30,0.50,0.37,0.12,0.05,26.5,0.902,2.87
Ukko-Pekka Luukkonen,BUF,26,G,,,,,,,,,,,,,,,,,,,,50,0.52,0.36,0.12,0.05,26.5,0.902,2.89
Frederik Andersen,CAR,35,G,,,,,,,,,,,,,,,,,,,,30,0.58,0.32,0.11,0.06,25.9,0.905,2.71
Pyotr Kochetkov,CAR,26,G,,,,,,,,,,,,,,,,,,,,45,0.59,0.31,0.10,0.06,25.9,0.904,2.74
Jet Greaves,CBJ,24,G,,,,,,,,,,,,,,,,,,,,35,0.49,0.38,0.13,0.06,27.1,0.908,2.73
Elvis Merzlikins,CBJ,31,G,,,,,,,,,,,,,,,,,,,,40,0.47,0.40,0.13,0.04,26.8,0.900,3.00
Dustin Wolf,CGY,24,G,,,,,,,,,,,,,,,,,,,,57,0.43,0.43,0.14,0.06,27.0,0.908,2.73
Ivan Prosvetov,CGY,26,G,,,,,,,,,,,,,,,,,,,,20,0.40,0.45,0.15,0.04,26.7,0.899,3.01
Spencer Knight,CHI,24,G,,,,,,,,,,,,,,,,,,,,50,0.39,0.46,0.15,0.05,27.8,0.906,2.89
Arvid Soderblom,CHI,26,G,,,,,,,,,,,,,,,,,,,,30,0.37,0.47,0.16,0.03,27.5,0.897,3.16
MacKenzie Blackwood,COL,28,G,,,,,,,,,,,,,,,,,,,,56,0.60,0.30,0.10,0.07,26.1,0.907,2.67
Scott Wedgewood,COL,33,G,,,,,,,,,,,,,,,,,,,,24,0.57,0.32,0.11,0.06,26.0,0.903,2.80
Jake Oettinger,DAL,26,G,,,,,,,,,,,,,,,,,,,,60,0.59,0.31,0.10,0.07,26.4,0.909,2.63
Casey DeSmith,DAL,34,G,,,,,,,,,,,,,,,,,,,,20,0.56,0.33,0.11,0.05,26.2,0.902,2.83
Cam Talbot,DET,38,G,,,,,,,,,,,,,,,,,,,,38,0.46,0.40,0.13,0.06,26.9,0.906,2.80
John Gibson,DET,32,G,,,,,,,,,,,,,,,,,,,,42,0.46,0.40,0.13,0.05,26.8,0.903,2.90
Stuart Skinner,EDM,26,G,,,,,,,,,,,,,,,,,,,,50,0.62,0.28,0.09,0.06,25.9,0.904,2.75
Sergei Bobrovsky,FLA,36,G,,,,,,,,,,,,,,,,,,,,55,0.58,0.31,0.10,0.07,25.8,0.909,2.58
Daniil Tarasov (G),FLA,26,G,,,,,,,,,,,,,,,,,,,,25,0.57,0.32,0.11,0.05,25.5,0.899,2.85
Darcy Kuemper,L.A,35,G,,,,,,,,,,,,,,,,,,,,52,0.53,0.35,0.12,0.07,26.2,0.910,2.59
Anton Forsberg,L.A,32,G,,,,,,,,,,,,,,,,,,,,27,0.51,0.37,0.12,0.05,25.9,0.900,2.88
Filip Gustavsson,MIN,27,G,,,,,,,,,,,,,,,,,,,,55,0.53,0.35,0.12,0.07,25.8,0.909,2.57
Sam Montembeault,MTL,28,G,,,,,,,,,,,,,,,,,,,,58,0.52,0.36,0.12,0.05,27.2,0.904,2.88
Jakub Dobes,MTL,24,G,,,,,,,,,,,,,,,,,,,,20,0.49,0.38,0.13,0.05,27.1,0.903,2.92
Jacob Markstrom,N.J,35,G,,,,,,,,,,,,,,,,,,,,50,0.56,0.33,0.11,0.06,26.2,0.905,2.75
Jake Allen,N.J,35,G,,,,,,,,,,,,,,,,,,,,30,0.54,0.34,0.11,0.05,26.0,0.901,2.85
Juuse Saros,NSH,30,G,,,,,,,,,,,,,,,,,,,,60,0.44,0.42,0.14,0.05,27.8,0.906,2.87
Justus Annunen,NSH,25,G,,,,,,,,,,,,,,,,,,,,20,0.42,0.43,0.14,0.03,27.5,0.898,3.14
Ilya Sorokin,NYI,30,G,,,,,,,,,,,,,,,,,,,,55,0.47,0.40,0.13,0.07,26.7,0.910,2.65
David Rittich,NYI,33,G,,,,,,,,,,,,,,,,,,,,25,0.44,0.42,0.14,0.05,26.4,0.901,2.91
Igor Shesterkin,NYR,29,G,,,,,,,,,,,,,,,,,,,,60,0.54,0.34,0.11,0.06,27.6,0.910,2.73
Jonathan Quick,NYR,39,G,,,,,,,,,,,,,,,,,,,,20,0.50,0.38,0.13,0.04,27.3,0.900,3.04
Linus Ullmark,OTT,32,G,,,,,,,,,,,,,,,,,,,,52,0.53,0.36,0.12,0.07,26.5,0.911,2.58
Leevi Merilainen,OTT,23,G,,,,,,,,,,,,,,,,,,,,28,0.50,0.37,0.12,0.06,26.3,0.904,2.80
Dan Vladar,PHI,28,G,,,,,,,,,,,,,,,,,,,,24,0.44,0.42,0.14,0.04,26.0,0.898,2.96
Samuel Ersson,PHI,25,G,,,,,,,,,,,,,,,,,,,,48,0.45,0.42,0.14,0.04,25.9,0.896,3.01
Tristan Jarry,PIT,30,G,,,,,,,,,,,,,,,,,,,,40,0.41,0.44,0.15,0.05,27.3,0.903,2.94
Arturs Silovs,PIT,24,G,,,,,,,,,,,,,,,,,,,,32,0.41,0.45,0.15,0.03,27.2,0.897,3.12
Yaroslav Askarov,S.J,23,G,,,,,,,,,,,,,,,,,,,,48,0.38,0.46,0.15,0.05,28.2,0.906,2.92
Alex Nedeljkovic,S.J,29,G,,,,,,,,,,,,,,,,,,,,32,0.37,0.48,0.16,0.04,28.1,0.901,3.08
Joey Daccord,SEA,29,G,,,,,,,,,,,,,,,,,,,,54,0.43,0.43,0.14,0.06,27.7,0.909,2.77
Philipp Grubauer,SEA,33,G,,,,,,,,,,,,,,,,,,,,24,0.40,0.45,0.15,0.03,27.3,0.897,3.16
Jordan Binnington,STL,32,G,,,,,,,,,,,,,,,,,,,,54,0.50,0.37,0.12,0.06,26.2,0.907,2.69
Joel Hofer,STL,25,G,,,,,,,,,,,,,,,,,,,,26,0.49,0.38,0.13,0.06,26.1,0.905,2.75
Andrei Vasilevskiy,T.B,31,G,,,,,,,,,,,,,,,,,,,,60,0.62,0.29,0.10,0.08,26.1,0.913,2.48
Jonas Johansson,T.B,29,G,,,,,,,,,,,,,,,,,,,,20,0.58,0.31,0.10,0.05,25.6,0.897,2.95
Anthony Stolarz,TOR,31,G,,,,,,,,,,,,,,,,,,,,42,0.56,0.33,0.11,0.08,26.6,0.914,2.49
Joseph Woll,TOR,27,G,,,,,,,,,,,,,,,,,,,,38,0.55,0.34,0.11,0.06,26.3,0.906,2.72
Karel Vejmelka,UTA,29,G,,,,,,,,,,,,,,,,,,,,52,0.50,0.38,0.13,0.05,26.7,0.904,2.83
Connor Ingram,UTA,28,G,,,,,,,,,,,,,,,,,,,,24,0.48,0.39,0.13,0.05,26.6,0.900,2.95
Thatcher Demko,VAN,29,G,,,,,,,,,,,,,,,,,,,,50,0.51,0.37,0.12,0.06,27.3,0.908,2.76
Kevin Lankinen,VAN,30,G,,,,,,,,,,,,,,,,,,,,30,0.49,0.38,0.13,0.05,27.1,0.903,2.91
Adin Hill,VGK,29,G,,,,,,,,,,,,,,,,,,,,54,0.59,0.30,0.10,0.07,25.5,0.908,2.57
Akira Schmid,VGK,25,G,,,,,,,,,,,,,,,,,,,,24,0.57,0.32,0.11,0.06,25.2,0.901,2.78
Connor Hellebuyck,WPG,32,G,,,,,,,,,,,,,,,,,,,,60,0.57,0.32,0.11,0.09,26.3,0.918,2.34
Eric Comrie,WPG,30,G,,,,,,,,,,,,,,,,,,,,20,0.51,0.37,0.12,0.05,25.8,0.900,2.85
Logan Thompson,WSH,28,G,,,,,,,,,,,,,,,,,,,,50,0.53,0.35,0.12,0.06,26.9,0.909,2.70
Charlie Lindgren,WSH,31,G,,,,,,,,,,,,,,,,,,,,30,0.51,0.37,0.12,0.05,26.7,0.903,2.86
